[2023-11-11T18:39:07.290+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [queued]>
[2023-11-11T18:39:07.309+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [queued]>
[2023-11-11T18:39:07.310+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-11T18:39:07.335+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-11 18:39:00.518944+00:00
[2023-11-11T18:39:07.347+0000] {standard_task_runner.py:57} INFO - Started process 25656 to run task
[2023-11-11T18:39:07.364+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-11T18:39:00.518944+00:00', '--job-id', '71', '--raw', '--subdir', 'DAGS_FOLDER/h.py', '--cfg-path', '/tmp/tmpxgwpu4wg']
[2023-11-11T18:39:07.366+0000] {standard_task_runner.py:85} INFO - Job 71: Subtask Extract
[2023-11-11T18:39:07.638+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [running]> on host fb26c01043df
[2023-11-11T18:39:07.959+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-11T18:39:00.518944+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-11T18:39:00.518944+00:00'
[2023-11-11T18:39:07.979+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-11T18:39:07.982+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-11T18:39:08.023+0000] {subprocess.py:86} INFO - Output:
[2023-11-11T18:39:08.053+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-11T18:39:08.057+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-11T18:50:33.719+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  947k    0     0   873k      0  0:11:32  0:00:01  0:11:31  872k
  0  590M    0 2238k    0     0  1073k      0  0:09:23  0:00:02  0:09:21 1073k
  0  590M    0 3529k    0     0  1144k      0  0:08:48  0:00:03  0:08:45 1144k
  0  590M    0 4788k    0     0  1172k      0  0:08:35  0:00:04  0:08:31 1172k
  0  590M    0 5713k    0     0  1122k      0  0:08:59  0:00:05  0:08:54 1143k
 38  590M   38  229M    0     0   891k      0  0:11:18  0:04:23  0:06:55 1284k
 39  590M   39  230M    0     0   893k      0  0:11:17  0:04:24  0:06:53 1287k
 39  590M   39  231M    0     0   894k      0  0:11:16  0:04:25  0:06:51 1284k
 39  590M   39  232M    0     0   896k      0  0:11:14  0:04:26  0:06:48 1290k
 39  590M   39  233M    0     0   895k      0  0:11:15  0:04:27  0:06:48 1163k
 39  590M   39  233M    0     0   893k      0  0:11:17  0:04:28  0:06:49  979k
 39  590M   39  234M    0     0   891k      0  0:11:18  0:04:29  0:06:49  802k
 39  590M   39  234M    0     0   888k      0  0:11:20  0:04:30  0:06:50  576k
 39  590M   39  234M    0     0   886k      0  0:11:22  0:04:31  0:06:51  376k
 39  590M   39  235M    0     0   888k      0  0:11:21  0:04:32  0:06:49  495k
 40  590M   40  237M    0     0   889k      0  0:11:20  0:04:33  0:06:47  678k
 40  590M   40  238M    0     0   890k      0  0:11:19  0:04:34  0:06:45  842k
 40  590M   40  239M    0     0   892k      0  0:11:17  0:04:35  0:06:42 1090k
 40  590M   40  241M    0     0   893k      0  0:11:16  0:04:36  0:06:40 1281k
 41  590M   41  242M    0     0   895k      0  0:11:15  0:04:37  0:06:38 1295k
 41  590M   41  243M    0     0   896k      0  0:11:14  0:04:38  0:06:36 1294k
 41  590M   41  244M    0     0   898k      0  0:11:13  0:04:39  0:06:34 1307k
 41  590M   41  246M    0     0   899k      0  0:11:12  0:04:40  0:06:32 1290k
 41  590M   41  247M    0     0   900k      0  0:11:11  0:04:41  0:06:30 1290k
 42  590M   42  248M    0     0   902k      0  0:11:10  0:04:42  0:06:28 1286k
 42  590M   42  249M    0     0   903k      0  0:11:09  0:04:43  0:06:26 1287k
 42  590M   42  251M    0     0   905k      0  0:11:08  0:04:44  0:06:24 1287k
 42  590M   42  251M    0     0   904k      0  0:11:08  0:04:45  0:06:23 1199k
 42  590M   42  252M    0     0   904k      0  0:11:08  0:04:46  0:06:22 1109k
 42  590M   42  253M    0     0   904k      0  0:11:09  0:04:47  0:06:22 1006k
 43  590M   43  254M    0     0   904k      0  0:11:08  0:04:48  0:06:20  956k
 43  590M   43  255M    0     0   905k      0  0:11:07  0:04:49  0:06:18  953k
 43  590M   43  256M    0     0   907k      0  0:11:06  0:04:50  0:06:16 1028k
 43  590M   43  258M    0     0   908k      0  0:11:05  0:04:51  0:06:14 1118k
 43  590M   43  259M    0     0   909k      0  0:11:05  0:04:52  0:06:13 1224k
 44  590M   44  260M    0     0   910k      0  0:11:04  0:04:53  0:06:11 1255k
 44  590M   44  261M    0     0   911k      0  0:11:03  0:04:54  0:06:09 1207k
 44  590M   44  262M    0     0   910k      0  0:11:04  0:04:55  0:06:09 1127k
 44  590M   44  262M    0     0   908k      0  0:11:05  0:04:56  0:06:09  946k
 44  590M   44  263M    0     0   906k      0  0:11:07  0:04:57  0:06:10  721k
 44  590M   44  263M    0     0   904k      0  0:11:08  0:04:58  0:06:10  538k
 44  590M   44  264M    0     0   905k      0  0:11:08  0:04:59  0:06:09  577k
 44  590M   44  265M    0     0   906k      0  0:11:07  0:05:00  0:06:07  669k
 45  590M   45  266M    0     0   905k      0  0:11:07  0:05:01  0:06:06  713k
 45  590M   45  266M    0     0   904k      0  0:11:08  0:05:02  0:06:06  773k
 45  590M   45  267M    0     0   902k      0  0:11:09  0:05:03  0:06:06  814k
 45  590M   45  267M    0     0   901k      0  0:11:10  0:05:04  0:06:06  694k
 45  590M   45  268M    0     0   899k      0  0:11:12  0:05:05  0:06:07  479k
 45  590M   45  268M    0     0   897k      0  0:11:13  0:05:06  0:06:07  408k
 45  590M   45  268M    0     0   896k      0  0:11:14  0:05:07  0:06:07  420k
 45  590M   45  269M    0     0   895k      0  0:11:15  0:05:08  0:06:07  469k
 45  590M   45  270M    0     0   894k      0  0:11:15  0:05:09  0:06:06  471k
 45  590M   45  270M    0     0   893k      0  0:11:16  0:05:10  0:06:06  533k
 45  590M   45  271M    0     0   892k      0  0:11:17  0:05:11  0:06:06  567k
 45  590M   45  271M    0     0   890k      0  0:11:19  0:05:12  0:06:07  529k
 45  590M   45  271M    0     0   888k      0  0:11:21  0:05:13  0:06:08  424k
 46  590M   46  271M    0     0   886k      0  0:11:22  0:05:14  0:06:08  352k
 46  590M   46  272M    0     0   884k      0  0:11:23  0:05:15  0:06:08  312k
 46  590M   46  272M    0     0   883k      0  0:11:24  0:05:16  0:06:08  325k
 46  590M   46  273M    0     0   882k      0  0:11:25  0:05:17  0:06:08  359k
 46  590M   46  274M    0     0   882k      0  0:11:25  0:05:18  0:06:07  529k
 46  590M   46  275M    0     0   883k      0  0:11:24  0:05:19  0:06:05  735k
 46  590M   46  276M    0     0   885k      0  0:11:23  0:05:20  0:06:03  924k
 47  590M   47  277M    0     0   886k      0  0:11:22  0:05:21  0:06:01 1086k
 47  590M   47  278M    0     0   886k      0  0:11:21  0:05:22  0:05:59 1195k
 47  590M   47  279M    0     0   886k      0  0:11:22  0:05:23  0:05:59 1104k
 47  590M   47  280M    0     0   884k      0  0:11:23  0:05:24  0:05:59  934k
 47  590M   47  280M    0     0   882k      0  0:11:25  0:05:25  0:06:00  708k
 47  590M   47  280M    0     0   880k      0  0:11:27  0:05:26  0:06:01  481k
 47  590M   47  280M    0     0   878k      0  0:11:28  0:05:27  0:06:01  331k
 47  590M   47  281M    0     0   877k      0  0:11:29  0:05:28  0:06:01  318k
 47  590M   47  281M    0     0   876k      0  0:11:30  0:05:29  0:06:01  335k
 47  590M   47  282M    0     0   875k      0  0:11:31  0:05:30  0:06:01  399k
 47  590M   47  282M    0     0   874k      0  0:11:31  0:05:31  0:06:00  487k
 47  590M   47  283M    0     0   873k      0  0:11:32  0:05:32  0:06:00  547k
 48  590M   48  283M    0     0   872k      0  0:11:33  0:05:33  0:06:00  542k
 48  590M   48  284M    0     0   871k      0  0:11:34  0:05:34  0:06:00  532k
 48  590M   48  284M    0     0   869k      0  0:11:35  0:05:35  0:06:00  478k
 48  590M   48  285M    0     0   869k      0  0:11:35  0:05:36  0:05:59  528k
 48  590M   48  286M    0     0   869k      0  0:11:36  0:05:37  0:05:59  571k
 48  590M   48  286M    0     0   869k      0  0:11:36  0:05:38  0:05:58  646k
 48  590M   48  288M    0     0   870k      0  0:11:35  0:05:39  0:05:56  806k
 48  590M   48  289M    0     0   870k      0  0:11:34  0:05:40  0:05:54  986k
 49  590M   49  289M    0     0   870k      0  0:11:35  0:05:41  0:05:54  936k
 49  590M   49  290M    0     0   869k      0  0:11:35  0:05:42  0:05:53  892k
 49  590M   49  290M    0     0   868k      0  0:11:36  0:05:43  0:05:53  798k
 49  590M   49  291M    0     0   866k      0  0:11:38  0:05:44  0:05:54  580k
 49  590M   49  291M    0     0   863k      0  0:11:40  0:05:45  0:05:55  389k
 49  590M   49  291M    0     0   862k      0  0:11:41  0:05:46  0:05:55  328k
 49  590M   49  292M    0     0   861k      0  0:11:42  0:05:47  0:05:55  331k
 49  590M   49  293M    0     0   862k      0  0:11:41  0:05:48  0:05:53  508k
 49  590M   49  294M    0     0   863k      0  0:11:40  0:05:49  0:05:51  698k
 49  590M   49  294M    0     0   862k      0  0:11:41  0:05:50  0:05:51  780k
 50  590M   50  295M    0     0   862k      0  0:11:41  0:05:51  0:05:50  853k
 50  590M   50  296M    0     0   861k      0  0:11:42  0:05:52  0:05:50  863k
 50  590M   50  297M    0     0   862k      0  0:11:40  0:05:53  0:05:47  864k
 50  590M   50  298M    0     0   864k      0  0:11:40  0:05:54  0:05:46  894k
 50  590M   50  299M    0     0   863k      0  0:11:40  0:05:55  0:05:45  914k
 50  590M   50  299M    0     0   861k      0  0:11:41  0:05:56  0:05:45  840k
 50  590M   50  300M    0     0   860k      0  0:11:42  0:05:57  0:05:45  790k
 50  590M   50  300M    0     0   859k      0  0:11:43  0:05:58  0:05:45  617k
 50  590M   50  300M    0     0   858k      0  0:11:44  0:05:59  0:05:45  443k
 51  590M   51  301M    0     0   858k      0  0:11:44  0:06:00  0:05:44  475k
 51  590M   51  303M    0     0   859k      0  0:11:43  0:06:01  0:05:42  670k
 51  590M   51  304M    0     0   860k      0  0:11:42  0:06:02  0:05:40  851k
 51  590M   51  305M    0     0   861k      0  0:11:41  0:06:03  0:05:38 1021k
 51  590M   51  306M    0     0   862k      0  0:11:41  0:06:04  0:05:37 1195k
 52  590M   52  307M    0     0   863k      0  0:11:40  0:06:05  0:05:35 1226k
 52  590M   52  308M    0     0   863k      0  0:11:40  0:06:06  0:05:34 1185k
 52  590M   52  309M    0     0   864k      0  0:11:39  0:06:07  0:05:32 1134k
 52  590M   52  310M    0     0   863k      0  0:11:40  0:06:08  0:05:32 1023k
 52  590M   52  311M    0     0   862k      0  0:11:41  0:06:09  0:05:32  862k
 52  590M   52  311M    0     0   862k      0  0:11:41  0:06:10  0:05:31  800k
 52  590M   52  312M    0     0   861k      0  0:11:41  0:06:11  0:05:30  729k
 53  590M   53  313M    0     0   863k      0  0:11:40  0:06:12  0:05:28  774k
 53  590M   53  314M    0     0   864k      0  0:11:39  0:06:13  0:05:26  886k
 53  590M   53  316M    0     0   865k      0  0:11:38  0:06:14  0:05:24 1050k
 53  590M   53  317M    0     0   866k      0  0:11:38  0:06:15  0:05:23 1180k
 53  590M   53  318M    0     0   867k      0  0:11:37  0:06:16  0:05:21 1290k
 54  590M   54  319M    0     0   868k      0  0:11:36  0:06:17  0:05:19 1294k
 54  590M   54  321M    0     0   869k      0  0:11:35  0:06:18  0:05:17 1293k
 54  590M   54  322M    0     0   871k      0  0:11:34  0:06:19  0:05:15 1290k
 54  590M   54  323M    0     0   872k      0  0:11:33  0:06:20  0:05:13 1294k
 54  590M   54  324M    0     0   872k      0  0:11:33  0:06:21  0:05:12 1226k
 55  590M   55  325M    0     0   871k      0  0:11:33  0:06:22  0:05:11 1105k
 55  590M   55  326M    0     0   872k      0  0:11:32  0:06:23  0:05:09 1104k
 55  590M   55  327M    0     0   874k      0  0:11:32  0:06:24  0:05:08 1101k
 55  590M   55  329M    0     0   875k      0  0:11:31  0:06:25  0:05:06 1101k
 55  590M   55  330M    0     0   876k      0  0:11:30  0:06:26  0:05:04 1170k
 56  590M   56  331M    0     0   877k      0  0:11:29  0:06:27  0:05:02 1289k
 56  590M   56  332M    0     0   878k      0  0:11:28  0:06:28  0:05:00 1295k
 56  590M   56  334M    0     0   879k      0  0:11:27  0:06:29  0:04:58 1299k
 56  590M   56  335M    0     0   880k      0  0:11:26  0:06:30  0:04:56 1298k
 56  590M   56  336M    0     0   881k      0  0:11:26  0:06:31  0:04:55 1297k
 57  590M   57  337M    0     0   882k      0  0:11:25  0:06:32  0:04:53 1287k
 57  590M   57  339M    0     0   883k      0  0:11:24  0:06:33  0:04:51 1297k
 57  590M   57  340M    0     0   884k      0  0:11:23  0:06:34  0:04:49 1296k
 57  590M   57  341M    0     0   885k      0  0:11:22  0:06:35  0:04:47 1294k
 58  590M   58  343M    0     0   886k      0  0:11:22  0:06:36  0:04:46 1294k
 58  590M   58  344M    0     0   887k      0  0:11:21  0:06:37  0:04:44 1298k
 58  590M   58  345M    0     0   888k      0  0:11:20  0:06:38  0:04:42 1284k
 58  590M   58  346M    0     0   889k      0  0:11:19  0:06:39  0:04:40 1288k
 58  590M   58  348M    0     0   890k      0  0:11:19  0:06:40  0:04:39 1288k
 59  590M   59  349M    0     0   891k      0  0:11:18  0:06:41  0:04:37 1285k
 59  590M   59  350M    0     0   892k      0  0:11:17  0:06:42  0:04:35 1258k
 59  590M   59  350M    0     0   891k      0  0:11:18  0:06:43  0:04:35 1076k
 59  590M   59  350M    0     0   889k      0  0:11:20  0:06:44  0:04:36  851k
 59  590M   59  351M    0     0   888k      0  0:11:20  0:06:45  0:04:35  710k
 59  590M   59  351M    0     0   887k      0  0:11:21  0:06:46  0:04:35  523k
 59  590M   59  352M    0     0   886k      0  0:11:22  0:06:47  0:04:35  401k
 59  590M   59  352M    0     0   885k      0  0:11:23  0:06:48  0:04:35  442k
 59  590M   59  353M    0     0   884k      0  0:11:23  0:06:49  0:04:34  530k
 60  590M   60  354M    0     0   885k      0  0:11:23  0:06:50  0:04:33  609k
 60  590M   60  355M    0     0   885k      0  0:11:22  0:06:51  0:04:31  765k
 60  590M   60  356M    0     0   885k      0  0:11:23  0:06:52  0:04:31  804k
 60  590M   60  356M    0     0   884k      0  0:11:23  0:06:53  0:04:30  832k
 60  590M   60  357M    0     0   884k      0  0:11:23  0:06:54  0:04:29  876k
 60  590M   60  358M    0     0   884k      0  0:11:24  0:06:55  0:04:29  803k
 60  590M   60  359M    0     0   885k      0  0:11:23  0:06:56  0:04:27  831k
 60  590M   60  360M    0     0   884k      0  0:11:23  0:06:57  0:04:26  811k
 61  590M   61  361M    0     0   885k      0  0:11:23  0:06:58  0:04:25  895k
 61  590M   61  362M    0     0   885k      0  0:11:22  0:06:59  0:04:23  975k
 61  590M   61  363M    0     0   886k      0  0:11:22  0:07:00  0:04:22 1058k
 61  590M   61  364M    0     0   886k      0  0:11:22  0:07:01  0:04:21 1020k
 61  590M   61  365M    0     0   887k      0  0:11:21  0:07:02  0:04:19 1149k
 62  590M   62  367M    0     0   888k      0  0:11:20  0:07:03  0:04:17 1188k
 62  590M   62  368M    0     0   889k      0  0:11:20  0:07:04  0:04:16 1173k
 62  590M   62  369M    0     0   889k      0  0:11:19  0:07:05  0:04:14 1195k
 62  590M   62  370M    0     0   889k      0  0:11:19  0:07:06  0:04:13 1163k
 62  590M   62  371M    0     0   890k      0  0:11:19  0:07:07  0:04:12 1157k
 63  590M   63  372M    0     0   891k      0  0:11:18  0:07:08  0:04:10 1154k
 63  590M   63  374M    0     0   892k      0  0:11:17  0:07:09  0:04:08 1182k
 63  590M   63  375M    0     0   893k      0  0:11:16  0:07:10  0:04:06 1211k
 63  590M   63  375M    0     0   892k      0  0:11:17  0:07:11  0:04:06 1137k
 63  590M   63  376M    0     0   891k      0  0:11:18  0:07:12  0:04:06  960k
 63  590M   63  376M    0     0   890k      0  0:11:18  0:07:13  0:04:05  813k
 63  590M   63  377M    0     0   890k      0  0:11:19  0:07:14  0:04:05  678k
 64  590M   64  378M    0     0   890k      0  0:11:19  0:07:15  0:04:04  576k
 64  590M   64  378M    0     0   889k      0  0:11:20  0:07:16  0:04:04  596k
 64  590M   64  380M    0     0   890k      0  0:11:19  0:07:17  0:04:02  778k
 64  590M   64  381M    0     0   891k      0  0:11:18  0:07:18  0:04:00  923k
 64  590M   64  382M    0     0   892k      0  0:11:18  0:07:19  0:03:59 1057k
 64  590M   64  383M    0     0   892k      0  0:11:17  0:07:20  0:03:57 1134k
 65  590M   65  384M    0     0   893k      0  0:11:17  0:07:21  0:03:56 1227k
 65  590M   65  386M    0     0   894k      0  0:11:16  0:07:22  0:03:54 1228k
 65  590M   65  387M    0     0   895k      0  0:11:15  0:07:23  0:03:52 1229k
 65  590M   65  387M    0     0   894k      0  0:11:16  0:07:24  0:03:52 1099k
 65  590M   65  388M    0     0   893k      0  0:11:17  0:07:25  0:03:52  913k
 65  590M   65  388M    0     0   891k      0  0:11:18  0:07:26  0:03:52  741k
 65  590M   65  389M    0     0   891k      0  0:11:18  0:07:27  0:03:51  615k
 66  590M   66  390M    0     0   891k      0  0:11:18  0:07:28  0:03:50  615k
 66  590M   66  391M    0     0   892k      0  0:11:17  0:07:29  0:03:48  744k
 66  590M   66  392M    0     0   893k      0  0:11:17  0:07:30  0:03:47  924k
 66  590M   66  393M    0     0   893k      0  0:11:17  0:07:31  0:03:46 1055k
 66  590M   66  394M    0     0   893k      0  0:11:17  0:07:32  0:03:45 1077k
 66  590M   66  395M    0     0   893k      0  0:11:17  0:07:33  0:03:44 1026k
 67  590M   67  396M    0     0   894k      0  0:11:16  0:07:34  0:03:42 1026k
 67  590M   67  397M    0     0   895k      0  0:11:15  0:07:35  0:03:40 1058k
 67  590M   67  399M    0     0   896k      0  0:11:15  0:07:36  0:03:39 1135k
 67  590M   67  400M    0     0   896k      0  0:11:14  0:07:37  0:03:37 1176k
 67  590M   67  400M    0     0   895k      0  0:11:15  0:07:38  0:03:37 1099k
 67  590M   67  401M    0     0   894k      0  0:11:16  0:07:39  0:03:37  936k
 68  590M   68  402M    0     0   895k      0  0:11:15  0:07:40  0:03:35  892k
 68  590M   68  403M    0     0   896k      0  0:11:15  0:07:41  0:03:34  891k
 68  590M   68  404M    0     0   896k      0  0:11:14  0:07:42  0:03:32  953k
 68  590M   68  405M    0     0   897k      0  0:11:13  0:07:43  0:03:30 1077k
 68  590M   68  407M    0     0   898k      0  0:11:13  0:07:44  0:03:29 1221k
 69  590M   69  407M    0     0   897k      0  0:11:14  0:07:45  0:03:29 1108k
 69  590M   69  408M    0     0   897k      0  0:11:14  0:07:46  0:03:28  999k
 69  590M   69  409M    0     0   897k      0  0:11:13  0:07:47  0:03:26 1000k
 69  590M   69  410M    0     0   898k      0  0:11:13  0:07:48  0:03:25 1004k
 69  590M   69  411M    0     0   898k      0  0:11:13  0:07:49  0:03:24  926k
 69  590M   69  412M    0     0   898k      0  0:11:13  0:07:50  0:03:23  975k
 69  590M   69  412M    0     0   897k      0  0:11:13  0:07:51  0:03:22  936k
 69  590M   69  413M    0     0   896k      0  0:11:14  0:07:52  0:03:22  794k
 70  590M   70  414M    0     0   897k      0  0:11:13  0:07:53  0:03:20  777k
 70  590M   70  415M    0     0   898k      0  0:11:13  0:07:54  0:03:19  870k
 70  590M   70  417M    0     0   899k      0  0:11:12  0:07:55  0:03:17  978k
 70  590M   70  418M    0     0   899k      0  0:11:12  0:07:56  0:03:16 1129k
 71  590M   71  419M    0     0   900k      0  0:11:11  0:07:57  0:03:14 1271k
 71  590M   71  420M    0     0   900k      0  0:11:11  0:07:58  0:03:13 1191k
 71  590M   71  420M    0     0   898k      0  0:11:12  0:07:59  0:03:13  954k
 71  590M   71  420M    0     0   897k      0  0:11:14  0:08:00  0:03:14  738k
 71  590M   71  421M    0     0   896k      0  0:11:14  0:08:01  0:03:13  602k
 71  590M   71  421M    0     0   895k      0  0:11:15  0:08:02  0:03:13  398k
 71  590M   71  422M    0     0   894k      0  0:11:16  0:08:03  0:03:13  315k
 71  590M   71  422M    0     0   893k      0  0:11:16  0:08:04  0:03:12  417k
 71  590M   71  423M    0     0   893k      0  0:11:17  0:08:05  0:03:12  499k
 71  590M   71  423M    0     0   892k      0  0:11:17  0:08:06  0:03:11  519k
 71  590M   71  424M    0     0   893k      0  0:11:17  0:08:07  0:03:10  647k
 72  590M   72  426M    0     0   893k      0  0:11:16  0:08:08  0:03:08  825k
 72  590M   72  427M    0     0   894k      0  0:11:16  0:08:09  0:03:07  959k
 72  590M   72  428M    0     0   895k      0  0:11:15  0:08:10  0:03:05 1098k
 72  590M   72  429M    0     0   896k      0  0:11:15  0:08:11  0:03:04 1201k
 72  590M   72  430M    0     0   896k      0  0:11:14  0:08:12  0:03:02 1216k
 72  590M   72  431M    0     0   895k      0  0:11:15  0:08:13  0:03:02 1009k
 73  590M   73  431M    0     0   894k      0  0:11:16  0:08:14  0:03:02  886k
 73  590M   73  432M    0     0   894k      0  0:11:16  0:08:15  0:03:01  787k
 73  590M   73  433M    0     0   894k      0  0:11:16  0:08:16  0:03:00  736k
 73  590M   73  434M    0     0   894k      0  0:11:16  0:08:17  0:02:59  729k
 73  590M   73  435M    0     0   895k      0  0:11:15  0:08:18  0:02:57  930k
 73  590M   73  436M    0     0   896k      0  0:11:14  0:08:19  0:02:55 1055k
 74  590M   74  438M    0     0   896k      0  0:11:14  0:08:20  0:02:54 1153k
 74  590M   74  439M    0     0   897k      0  0:11:13  0:08:21  0:02:52 1217k
 74  590M   74  440M    0     0   898k      0  0:11:13  0:08:22  0:02:51 1246k
 74  590M   74  440M    0     0   897k      0  0:11:14  0:08:23  0:02:51 1090k
 74  590M   74  441M    0     0   897k      0  0:11:13  0:08:24  0:02:49 1058k
 74  590M   74  442M    0     0   897k      0  0:11:14  0:08:25  0:02:49  933k
 75  590M   75  443M    0     0   897k      0  0:11:14  0:08:26  0:02:48  863k
 75  590M   75  444M    0     0   898k      0  0:11:13  0:08:27  0:02:46  905k
 75  590M   75  446M    0     0   898k      0  0:11:12  0:08:28  0:02:44 1067k
 75  590M   75  446M    0     0   898k      0  0:11:13  0:08:29  0:02:44  988k
 75  590M   75  447M    0     0   898k      0  0:11:13  0:08:30  0:02:43 1029k
 75  590M   75  448M    0     0   899k      0  0:11:12  0:08:31  0:02:41 1067k
 76  590M   76  449M    0     0   899k      0  0:11:12  0:08:32  0:02:40 1058k
 76  590M   76  451M    0     0   900k      0  0:11:11  0:08:33  0:02:38 1035k
 76  590M   76  452M    0     0   900k      0  0:11:11  0:08:34  0:02:37 1131k
 76  590M   76  453M    0     0   901k      0  0:11:11  0:08:35  0:02:36 1147k
 76  590M   76  453M    0     0   899k      0  0:11:12  0:08:36  0:02:36  928k
 76  590M   76  453M    0     0   898k      0  0:11:12  0:08:37  0:02:35  803k
 77  590M   77  455M    0     0   899k      0  0:11:12  0:08:38  0:02:34  825k
 77  590M   77  456M    0     0   900k      0  0:11:11  0:08:39  0:02:32  841k
 77  590M   77  457M    0     0   901k      0  0:11:11  0:08:40  0:02:31  902k
 77  590M   77  458M    0     0   901k      0  0:11:10  0:08:41  0:02:29 1158k
 77  590M   77  460M    0     0   902k      0  0:11:10  0:08:42  0:02:28 1284k
 78  590M   78  461M    0     0   903k      0  0:11:09  0:08:43  0:02:26 1287k
 78  590M   78  462M    0     0   902k      0  0:11:09  0:08:44  0:02:25 1169k
 78  590M   78  462M    0     0   902k      0  0:11:10  0:08:45  0:02:25 1067k
 78  590M   78  463M    0     0   902k      0  0:11:10  0:08:46  0:02:24  960k
 78  590M   78  464M    0     0   902k      0  0:11:10  0:08:47  0:02:23  898k
 78  590M   78  465M    0     0   902k      0  0:11:10  0:08:48  0:02:22  842k
 78  590M   78  466M    0     0   903k      0  0:11:09  0:08:49  0:02:20  914k
 79  590M   79  467M    0     0   903k      0  0:11:09  0:08:50  0:02:19  987k
 79  590M   79  468M    0     0   904k      0  0:11:09  0:08:51  0:02:18 1077k
 79  590M   79  470M    0     0   904k      0  0:11:08  0:08:52  0:02:16 1141k
 79  590M   79  471M    0     0   905k      0  0:11:08  0:08:53  0:02:15 1195k
 79  590M   79  472M    0     0   905k      0  0:11:08  0:08:54  0:02:14 1167k
 79  590M   79  472M    0     0   904k      0  0:11:09  0:08:55  0:02:14  970k
 80  590M   80  472M    0     0   903k      0  0:11:09  0:08:56  0:02:13  818k
 80  590M   80  473M    0     0   902k      0  0:11:10  0:08:57  0:02:13  650k
 80  590M   80  473M    0     0   901k      0  0:11:10  0:08:58  0:02:12  510k
 80  590M   80  474M    0     0   900k      0  0:11:11  0:08:59  0:02:12  408k
 80  590M   80  474M    0     0   900k      0  0:11:11  0:09:00  0:02:11  505k
 80  590M   80  475M    0     0   899k      0  0:11:12  0:09:01  0:02:11  519k
 80  590M   80  476M    0     0   899k      0  0:11:12  0:09:02  0:02:10  631k
 80  590M   80  477M    0     0   900k      0  0:11:11  0:09:03  0:02:08  772k
 81  590M   81  478M    0     0   901k      0  0:11:11  0:09:04  0:02:07  936k
 81  590M   81  480M    0     0   902k      0  0:11:10  0:09:05  0:02:05 1076k
 81  590M   81  481M    0     0   902k      0  0:11:10  0:09:06  0:02:04 1233k
 81  590M   81  482M    0     0   903k      0  0:11:09  0:09:07  0:02:02 1294k
 81  590M   81  483M    0     0   904k      0  0:11:09  0:09:08  0:02:01 1294k
 82  590M   82  485M    0     0   904k      0  0:11:08  0:09:09  0:01:59 1294k
 82  590M   82  486M    0     0   905k      0  0:11:07  0:09:10  0:01:57 1297k
 82  590M   82  487M    0     0   906k      0  0:11:07  0:09:11  0:01:56 1297k
 82  590M   82  489M    0     0   907k      0  0:11:06  0:09:12  0:01:54 1294k
 82  590M   82  490M    0     0   907k      0  0:11:06  0:09:13  0:01:53 1290k
 83  590M   83  491M    0     0   908k      0  0:11:05  0:09:14  0:01:51 1290k
 83  590M   83  492M    0     0   909k      0  0:11:05  0:09:15  0:01:50 1285k
 83  590M   83  493M    0     0   908k      0  0:11:05  0:09:16  0:01:49 1176k
 83  590M   83  494M    0     0   908k      0  0:11:06  0:09:17  0:01:49 1042k
 83  590M   83  494M    0     0   907k      0  0:11:06  0:09:18  0:01:48  943k
 83  590M   83  495M    0     0   908k      0  0:11:05  0:09:19  0:01:46  914k
 84  590M   84  497M    0     0   908k      0  0:11:05  0:09:20  0:01:45  884k
 84  590M   84  498M    0     0   908k      0  0:11:05  0:09:21  0:01:44  936k
