[2023-11-08T21:56:02.963+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.972+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.973+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-08T21:56:02.987+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): test> on 2023-11-08 21:55:57.910445+00:00
[2023-11-08T21:56:02.994+0000] {standard_task_runner.py:57} INFO - Started process 2931 to run task
[2023-11-08T21:56:02.998+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'essai', 'test', 'manual__2023-11-08T21:55:57.910445+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/Part1.py', '--cfg-path', '/tmp/tmp9rw973vg']
[2023-11-08T21:56:03.001+0000] {standard_task_runner.py:85} INFO - Job 7: Subtask test
[2023-11-08T21:56:03.057+0000] {task_command.py:416} INFO - Running <TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [running]> on host fb26c01043df
[2023-11-08T21:56:03.148+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='essai' AIRFLOW_CTX_TASK_ID='test' AIRFLOW_CTX_EXECUTION_DATE='2023-11-08T21:55:57.910445+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-08T21:55:57.910445+00:00'
[2023-11-08T21:56:03.157+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-08T21:56:03.160+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 600 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt ; echo "jawek behy si dawed "']
[2023-11-08T21:56:03.175+0000] {subprocess.py:86} INFO - Output:
[2023-11-08T21:56:03.212+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-08T21:56:03.217+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-08T22:20:52.327+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 13715    0     0  17404      0  9:53:10 --:--:--  9:53:10 17382
  0  590M    0  501k    0     0   292k      0  0:34:30  0:00:01  0:34:29  291k
  0  590M    0  947k    0     0   350k      0  0:28:45  0:00:02  0:28:43  350k
  0  590M    0 1457k    0     0   394k      0  0:25:34  0:00:03  0:25:31  394k
  0  590M    0 2031k    0     0   431k      0  0:23:21  0:00:04  0:23:17  431k
  0  590M    0 2509k    0     0   440k      0  0:22:53  0:00:05  0:22:48  508k
 11  590M   11 70.8M    0     0   278k      0  0:36:13  0:04:20  0:31:53  146k
 12  590M   12 71.0M    0     0   278k      0  0:36:15  0:04:21  0:31:54  174k
 12  590M   12 71.3M    0     0   277k      0  0:36:16  0:04:22  0:31:54  216k
 12  590M   12 71.4M    0     0   277k      0  0:36:19  0:04:23  0:31:56  219k
 12  590M   12 71.7M    0     0   277k      0  0:36:19  0:04:24  0:31:55  239k
 12  590M   12 72.1M    0     0   277k      0  0:36:16  0:04:25  0:31:51  257k
 12  590M   12 72.5M    0     0   278k      0  0:36:12  0:04:26  0:31:46  300k
 12  590M   12 72.8M    0     0   278k      0  0:36:11  0:04:27  0:31:44  308k
 12  590M   12 73.1M    0     0   278k      0  0:36:09  0:04:28  0:31:41  349k
 12  590M   12 73.4M    0     0   278k      0  0:36:08  0:04:29  0:31:39  348k
 12  590M   12 73.7M    0     0   279k      0  0:36:07  0:04:30  0:31:37  340k
 12  590M   12 74.1M    0     0   279k      0  0:36:03  0:04:31  0:31:32  334k
 12  590M   12 74.4M    0     0   279k      0  0:36:03  0:04:32  0:31:31  337k
 12  590M   12 74.9M    0     0   280k      0  0:35:56  0:04:33  0:31:23  366k
 12  590M   12 75.4M    0     0   281k      0  0:35:50  0:04:34  0:31:16  410k
 12  590M   12 76.0M    0     0   282k      0  0:35:40  0:04:35  0:31:05  473k
 13  590M   13 76.7M    0     0   284k      0  0:35:28  0:04:36  0:30:52  538k
 13  590M   13 77.2M    0     0   284k      0  0:35:23  0:04:37  0:30:46  574k
 13  590M   13 77.6M    0     0   285k      0  0:35:20  0:04:38  0:30:42  545k
 13  590M   13 78.1M    0     0   286k      0  0:35:13  0:04:39  0:30:34  554k
 13  590M   13 78.8M    0     0   287k      0  0:35:01  0:04:40  0:30:21  571k
 13  590M   13 79.6M    0     0   289k      0  0:34:50  0:04:41  0:30:09  576k
 13  590M   13 80.3M    0     0   291k      0  0:34:38  0:04:42  0:29:56  634k
 13  590M   13 81.0M    0     0   292k      0  0:34:27  0:04:43  0:29:44  704k
 13  590M   13 81.8M    0     0   294k      0  0:34:14  0:04:44  0:29:30  752k
 13  590M   13 82.6M    0     0   296k      0  0:34:02  0:04:45  0:29:17  764k
 14  590M   14 83.1M    0     0   296k      0  0:33:57  0:04:46  0:29:11  714k
 14  590M   14 83.6M    0     0   297k      0  0:33:50  0:04:47  0:29:03  681k
 14  590M   14 84.2M    0     0   298k      0  0:33:43  0:04:48  0:28:55  652k
 14  590M   14 84.7M    0     0   299k      0  0:33:38  0:04:49  0:28:49  602k
 14  590M   14 85.4M    0     0   301k      0  0:33:29  0:04:50  0:28:39  579k
 14  590M   14 86.0M    0     0   302k      0  0:33:22  0:04:51  0:28:31  601k
 14  590M   14 86.4M    0     0   302k      0  0:33:19  0:04:52  0:28:27  570k
 14  590M   14 86.7M    0     0   302k      0  0:33:19  0:04:53  0:28:26  511k
 14  590M   14 87.0M    0     0   302k      0  0:33:19  0:04:54  0:28:25  468k
 14  590M   14 87.3M    0     0   302k      0  0:33:18  0:04:55  0:28:23  398k
 14  590M   14 87.7M    0     0   302k      0  0:33:18  0:04:56  0:28:22  340k
 14  590M   14 87.9M    0     0   302k      0  0:33:18  0:04:57  0:28:21  306k
 14  590M   14 88.3M    0     0   302k      0  0:33:18  0:04:58  0:28:20  316k
 14  590M   14 88.5M    0     0   302k      0  0:33:20  0:04:59  0:28:21  296k
 14  590M   14 88.5M    0     0   301k      0  0:33:26  0:05:00  0:28:26  236k
 15  590M   15 88.7M    0     0   301k      0  0:33:27  0:05:01  0:28:26  222k
 15  590M   15 89.1M    0     0   301k      0  0:33:24  0:05:02  0:28:22  248k
 15  590M   15 89.7M    0     0   302k      0  0:33:20  0:05:03  0:28:17  286k
 15  590M   15 90.1M    0     0   303k      0  0:33:15  0:05:04  0:28:11  341k
 15  590M   15 90.7M    0     0   303k      0  0:33:10  0:05:05  0:28:05  443k
 15  590M   15 91.1M    0     0   304k      0  0:33:07  0:05:06  0:28:01  478k
 15  590M   15 91.6M    0     0   304k      0  0:33:03  0:05:07  0:27:56  500k
 15  590M   15 92.2M    0     0   305k      0  0:32:57  0:05:08  0:27:49  513k
 15  590M   15 92.7M    0     0   306k      0  0:32:51  0:05:09  0:27:42  532k
 15  590M   15 93.2M    0     0   307k      0  0:32:47  0:05:10  0:27:37  525k
 15  590M   15 93.7M    0     0   307k      0  0:32:44  0:05:11  0:27:33  530k
 15  590M   15 94.2M    0     0   308k      0  0:32:39  0:05:12  0:27:27  542k
 16  590M   16 94.9M    0     0   309k      0  0:32:31  0:05:13  0:27:18  560k
 16  590M   16 95.4M    0     0   310k      0  0:32:27  0:05:14  0:27:13  547k
 16  590M   16 96.0M    0     0   311k      0  0:32:21  0:05:15  0:27:06  570k
 16  590M   16 96.6M    0     0   312k      0  0:32:15  0:05:16  0:26:59  602k
 16  590M   16 97.1M    0     0   313k      0  0:32:11  0:05:17  0:26:54  595k
 16  590M   16 97.6M    0     0   313k      0  0:32:07  0:05:18  0:26:49  556k
 16  590M   16 98.1M    0     0   314k      0  0:32:04  0:05:19  0:26:45  545k
 16  590M   16 98.5M    0     0   314k      0  0:32:02  0:05:20  0:26:42  510k
 16  590M   16 99.0M    0     0   315k      0  0:31:58  0:05:21  0:26:37  491k
 16  590M   16 99.7M    0     0   316k      0  0:31:51  0:05:22  0:26:29  523k
 17  590M   17  100M    0     0   317k      0  0:31:43  0:05:23  0:26:20  571k
 17  590M   17  101M    0     0   318k      0  0:31:36  0:05:24  0:26:12  618k
 17  590M   17  101M    0     0   320k      0  0:31:29  0:05:25  0:26:04  661k
 17  590M   17  102M    0     0   320k      0  0:31:24  0:05:26  0:25:58  681k
 17  590M   17  102M    0     0   321k      0  0:31:23  0:05:27  0:25:56  619k
 17  590M   17  103M    0     0   321k      0  0:31:23  0:05:28  0:25:55  544k
 17  590M   17  103M    0     0   321k      0  0:31:19  0:05:29  0:25:50  513k
 17  590M   17  104M    0     0   322k      0  0:31:13  0:05:30  0:25:43  510k
 17  590M   17  105M    0     0   324k      0  0:31:05  0:05:31  0:25:34  541k
 17  590M   17  105M    0     0   325k      0  0:30:59  0:05:32  0:25:27  600k
 17  590M   17  106M    0     0   326k      0  0:30:54  0:05:33  0:25:21  651k
 18  590M   18  106M    0     0   327k      0  0:30:49  0:05:34  0:25:15  669k
 18  590M   18  107M    0     0   327k      0  0:30:45  0:05:35  0:25:10  651k
 18  590M   18  108M    0     0   328k      0  0:30:40  0:05:36  0:25:04  625k
 18  590M   18  108M    0     0   329k      0  0:30:34  0:05:37  0:24:57  621k
 18  590M   18  109M    0     0   330k      0  0:30:31  0:05:38  0:24:53  608k
 18  590M   18  109M    0     0   330k      0  0:30:27  0:05:39  0:24:48  589k
 18  590M   18  110M    0     0   332k      0  0:30:21  0:05:40  0:24:41  623k
 18  590M   18  111M    0     0   332k      0  0:30:18  0:05:41  0:24:37  596k
 18  590M   18  111M    0     0   332k      0  0:30:17  0:05:42  0:24:35  545k
 18  590M   18  111M    0     0   333k      0  0:30:13  0:05:43  0:24:30  548k
 19  590M   19  112M    0     0   334k      0  0:30:10  0:05:44  0:24:26  541k
 19  590M   19  112M    0     0   334k      0  0:30:07  0:05:45  0:24:22  500k
 19  590M   19  113M    0     0   335k      0  0:30:02  0:05:46  0:24:16  538k
 19  590M   19  114M    0     0   336k      0  0:29:55  0:05:47  0:24:08  615k
 19  590M   19  114M    0     0   337k      0  0:29:51  0:05:48  0:24:03  620k
 19  590M   19  115M    0     0   337k      0  0:29:51  0:05:49  0:24:02  586k
 19  590M   19  115M    0     0   337k      0  0:29:50  0:05:50  0:24:00  561k
 19  590M   19  116M    0     0   338k      0  0:29:49  0:05:51  0:23:58  511k
 19  590M   19  116M    0     0   338k      0  0:29:48  0:05:52  0:23:56  426k
 19  590M   19  116M    0     0   338k      0  0:29:46  0:05:53  0:23:53  412k
 19  590M   19  117M    0     0   339k      0  0:29:43  0:05:54  0:23:49  448k
 19  590M   19  117M    0     0   339k      0  0:29:43  0:05:55  0:23:48  430k
 20  590M   20  118M    0     0   339k      0  0:29:42  0:05:56  0:23:46  422k
 20  590M   20  118M    0     0   338k      0  0:29:46  0:05:57  0:23:49  371k
 20  590M   20  118M    0     0   338k      0  0:29:49  0:05:58  0:23:51  297k
 20  590M   20  118M    0     0   337k      0  0:29:51  0:05:59  0:23:52  232k
 20  590M   20  118M    0     0   337k      0  0:29:51  0:06:00  0:23:51  235k
 20  590M   20  119M    0     0   337k      0  0:29:51  0:06:01  0:23:50  220k
 20  590M   20  119M    0     0   337k      0  0:29:52  0:06:02  0:23:50  256k
 20  590M   20  119M    0     0   337k      0  0:29:52  0:06:03  0:23:49  295k
 20  590M   20  120M    0     0   337k      0  0:29:53  0:06:04  0:23:49  299k
 20  590M   20  120M    0     0   337k      0  0:29:54  0:06:05  0:23:49  295k
 20  590M   20  120M    0     0   336k      0  0:29:55  0:06:06  0:23:49  274k
 20  590M   20  120M    0     0   336k      0  0:29:57  0:06:07  0:23:50  267k
 20  590M   20  121M    0     0   336k      0  0:29:59  0:06:08  0:23:51  242k
 20  590M   20  121M    0     0   335k      0  0:30:00  0:06:09  0:23:51  238k
 20  590M   20  121M    0     0   335k      0  0:30:01  0:06:10  0:23:51  242k
 20  590M   20  121M    0     0   335k      0  0:30:01  0:06:11  0:23:50  261k
 20  590M   20  122M    0     0   335k      0  0:30:00  0:06:12  0:23:48  287k
 20  590M   20  122M    0     0   335k      0  0:30:01  0:06:13  0:23:48  299k
 20  590M   20  122M    0     0   335k      0  0:30:02  0:06:14  0:23:48  312k
 20  590M   20  123M    0     0   335k      0  0:30:02  0:06:15  0:23:47  311k
 20  590M   20  123M    0     0   335k      0  0:30:02  0:06:16  0:23:46  325k
 20  590M   20  123M    0     0   335k      0  0:30:00  0:06:17  0:23:43  335k
 21  590M   21  124M    0     0   336k      0  0:29:57  0:06:18  0:23:39  398k
 21  590M   21  124M    0     0   336k      0  0:29:56  0:06:19  0:23:37  421k
 21  590M   21  125M    0     0   337k      0  0:29:54  0:06:20  0:23:34  450k
 21  590M   21  125M    0     0   337k      0  0:29:52  0:06:21  0:23:31  471k
 21  590M   21  126M    0     0   338k      0  0:29:48  0:06:22  0:23:26  506k
 21  590M   21  126M    0     0   338k      0  0:29:46  0:06:23  0:23:23  497k
 21  590M   21  127M    0     0   338k      0  0:29:45  0:06:24  0:23:21  494k
 21  590M   21  127M    0     0   339k      0  0:29:43  0:06:25  0:23:18  497k
 21  590M   21  128M    0     0   339k      0  0:29:42  0:06:26  0:23:16  481k
 21  590M   21  128M    0     0   339k      0  0:29:42  0:06:27  0:23:15  436k
 21  590M   21  128M    0     0   339k      0  0:29:40  0:06:28  0:23:12  420k
 21  590M   21  129M    0     0   340k      0  0:29:37  0:06:29  0:23:08  455k
 21  590M   21  129M    0     0   339k      0  0:29:39  0:06:30  0:23:09  406k
 22  590M   22  130M    0     0   340k      0  0:29:38  0:06:31  0:23:07  411k
 22  590M   22  130M    0     0   340k      0  0:29:36  0:06:32  0:23:04  430k
 22  590M   22  131M    0     0   340k      0  0:29:35  0:06:33  0:23:02  420k
 22  590M   22  131M    0     0   341k      0  0:29:32  0:06:34  0:22:58  420k
 22  590M   22  132M    0     0   341k      0  0:29:30  0:06:35  0:22:55  479k
 22  590M   22  132M    0     0   341k      0  0:29:28  0:06:36  0:22:52  479k
 22  590M   22  132M    0     0   342k      0  0:29:28  0:06:37  0:22:51  462k
 22  590M   22  133M    0     0   342k      0  0:29:27  0:06:38  0:22:49  465k
 22  590M   22  133M    0     0   342k      0  0:29:25  0:06:39  0:22:46  449k
 22  590M   22  134M    0     0   342k      0  0:29:23  0:06:40  0:22:43  439k
 22  590M   22  134M    0     0   342k      0  0:29:24  0:06:41  0:22:43  407k
 22  590M   22  134M    0     0   342k      0  0:29:27  0:06:42  0:22:45  346k
 22  590M   22  134M    0     0   341k      0  0:29:32  0:06:43  0:22:49  263k
 22  590M   22  134M    0     0   341k      0  0:29:32  0:06:44  0:22:48  229k
 22  590M   22  135M    0     0   341k      0  0:29:29  0:06:45  0:22:44  248k
 23  590M   23  136M    0     0   342k      0  0:29:25  0:06:46  0:22:39  323k
 23  590M   23  136M    0     0   343k      0  0:29:22  0:06:47  0:22:35  431k
 23  590M   23  137M    0     0   343k      0  0:29:21  0:06:48  0:22:33  517k
 23  590M   23  137M    0     0   343k      0  0:29:20  0:06:49  0:22:31  541k
 23  590M   23  138M    0     0   344k      0  0:29:17  0:06:50  0:22:27  532k
 23  590M   23  138M    0     0   344k      0  0:29:15  0:06:51  0:22:24  513k
 23  590M   23  139M    0     0   345k      0  0:29:11  0:06:52  0:22:19  519k
 23  590M   23  139M    0     0   345k      0  0:29:09  0:06:53  0:22:16  539k
 23  590M   23  140M    0     0   346k      0  0:29:08  0:06:54  0:22:14  537k
 23  590M   23  140M    0     0   346k      0  0:29:04  0:06:55  0:22:09  569k
 23  590M   23  141M    0     0   347k      0  0:29:01  0:06:56  0:22:05  570k
 24  590M   24  141M    0     0   347k      0  0:28:59  0:06:57  0:22:02  551k
 24  590M   24  142M    0     0   348k      0  0:28:55  0:06:58  0:21:57  567k
 24  590M   24  143M    0     0   348k      0  0:28:53  0:06:59  0:21:54  595k
 24  590M   24  143M    0     0   349k      0  0:28:51  0:07:00  0:21:51  561k
 24  590M   24  143M    0     0   349k      0  0:28:51  0:07:01  0:21:50  517k
 24  590M   24  144M    0     0   349k      0  0:28:49  0:07:02  0:21:47  510k
 24  590M   24  145M    0     0   350k      0  0:28:45  0:07:03  0:21:42  528k
 24  590M   24  145M    0     0   351k      0  0:28:42  0:07:04  0:21:38  545k
 24  590M   24  146M    0     0   351k      0  0:28:39  0:07:05  0:21:34  557k
 24  590M   24  146M    0     0   351k      0  0:28:39  0:07:06  0:21:33  565k
 24  590M   24  146M    0     0   351k      0  0:28:40  0:07:07  0:21:33  512k
 24  590M   24  147M    0     0   351k      0  0:28:39  0:07:08  0:21:31  446k
 25  590M   25  147M    0     0   352k      0  0:28:36  0:07:09  0:21:27  446k
 25  590M   25  148M    0     0   353k      0  0:28:29  0:07:10  0:21:19  522k
 25  590M   25  149M    0     0   355k      0  0:28:21  0:07:11  0:21:10  657k
 25  590M   25  150M    0     0   357k      0  0:28:14  0:07:12  0:21:02  816k
 25  590M   25  151M    0     0   357k      0  0:28:09  0:07:13  0:20:56  890k
 25  590M   25  152M    0     0   358k      0  0:28:06  0:07:14  0:20:52  905k
 25  590M   25  152M    0     0   359k      0  0:28:03  0:07:15  0:20:48  828k
 25  590M   25  153M    0     0   359k      0  0:28:00  0:07:16  0:20:44  745k
 26  590M   26  154M    0     0   360k      0  0:27:57  0:07:17  0:20:40  672k
 26  590M   26  154M    0     0   361k      0  0:27:54  0:07:18  0:20:36  643k
 26  590M   26  155M    0     0   361k      0  0:27:52  0:07:19  0:20:33  618k
 26  590M   26  155M    0     0   361k      0  0:27:51  0:07:20  0:20:31  589k
 26  590M   26  156M    0     0   362k      0  0:27:49  0:07:21  0:20:28  569k
 26  590M   26  156M    0     0   362k      0  0:27:47  0:07:22  0:20:25  544k
 26  590M   26  157M    0     0   363k      0  0:27:44  0:07:23  0:20:21  551k
 26  590M   26  158M    0     0   364k      0  0:27:41  0:07:24  0:20:17  573k
 26  590M   26  158M    0     0   364k      0  0:27:39  0:07:25  0:20:14  605k
 26  590M   26  159M    0     0   365k      0  0:27:37  0:07:26  0:20:11  609k
 27  590M   27  159M    0     0   365k      0  0:27:35  0:07:27  0:20:08  609k
 27  590M   27  160M    0     0   366k      0  0:27:31  0:07:28  0:20:03  624k
 27  590M   27  161M    0     0   366k      0  0:27:28  0:07:29  0:19:59  621k
 27  590M   27  161M    0     0   367k      0  0:27:25  0:07:30  0:19:55  634k
 27  590M   27  162M    0     0   368k      0  0:27:22  0:07:31  0:19:51  654k
 27  590M   27  163M    0     0   368k      0  0:27:19  0:07:32  0:19:47  672k
 27  590M   27  163M    0     0   369k      0  0:27:16  0:07:33  0:19:43  662k
 27  590M   27  163M    0     0   369k      0  0:27:18  0:07:34  0:19:44  570k
 27  590M   27  164M    0     0   369k      0  0:27:17  0:07:35  0:19:42  532k
 27  590M   27  164M    0     0   369k      0  0:27:16  0:07:36  0:19:40  503k
 28  590M   28  165M    0     0   370k      0  0:27:13  0:07:37  0:19:36  500k
 28  590M   28  166M    0     0   370k      0  0:27:10  0:07:38  0:19:32  495k
 28  590M   28  166M    0     0   371k      0  0:27:08  0:07:39  0:19:29  576k
 28  590M   28  167M    0     0   371k      0  0:27:09  0:07:40  0:19:29  544k
 28  590M   28  167M    0     0   371k      0  0:27:07  0:07:41  0:19:26  550k
 28  590M   28  168M    0     0   372k      0  0:27:05  0:07:42  0:19:23  542k
 28  590M   28  168M    0     0   372k      0  0:27:03  0:07:43  0:19:20  532k
 28  590M   28  169M    0     0   373k      0  0:27:00  0:07:44  0:19:16  548k
 28  590M   28  170M    0     0   374k      0  0:26:56  0:07:45  0:19:11  635k
 28  590M   28  170M    0     0   374k      0  0:26:54  0:07:46  0:19:08  648k
 28  590M   28  171M    0     0   375k      0  0:26:52  0:07:47  0:19:05  642k
 29  590M   29  171M    0     0   375k      0  0:26:51  0:07:48  0:19:03  620k
 29  590M   29  172M    0     0   375k      0  0:26:51  0:07:49  0:19:02  572k
 29  590M   29  172M    0     0   375k      0  0:26:50  0:07:50  0:19:00  516k
 29  590M   29  173M    0     0   375k      0  0:26:49  0:07:51  0:18:58  495k
 29  590M   29  173M    0     0   375k      0  0:26:49  0:07:52  0:18:57  450k
 29  590M   29  173M    0     0   375k      0  0:26:49  0:07:53  0:18:56  432k
 29  590M   29  174M    0     0   376k      0  0:26:48  0:07:54  0:18:54  437k
 29  590M   29  174M    0     0   376k      0  0:26:46  0:07:55  0:18:51  468k
 29  590M   29  175M    0     0   376k      0  0:26:45  0:07:56  0:18:49  455k
 29  590M   29  175M    0     0   377k      0  0:26:44  0:07:57  0:18:47  496k
 29  590M   29  176M    0     0   377k      0  0:26:43  0:07:58  0:18:45  508k
 29  590M   29  176M    0     0   377k      0  0:26:41  0:07:59  0:18:42  525k
 30  590M   30  177M    0     0   378k      0  0:26:40  0:08:00  0:18:40  510k
 30  590M   30  178M    0     0   378k      0  0:26:37  0:08:01  0:18:36  562k
 30  590M   30  178M    0     0   379k      0  0:26:35  0:08:02  0:18:33  570k
 30  590M   30  179M    0     0   379k      0  0:26:34  0:08:03  0:18:31  572k
 30  590M   30  179M    0     0   379k      0  0:26:33  0:08:04  0:18:29  555k
 30  590M   30  180M    0     0   379k      0  0:26:33  0:08:05  0:18:28  536k
 30  590M   30  180M    0     0   379k      0  0:26:32  0:08:06  0:18:26  500k
 30  590M   30  181M    0     0   380k      0  0:26:29  0:08:07  0:18:22  510k
 30  590M   30  181M    0     0   380k      0  0:26:27  0:08:08  0:18:19  539k
 30  590M   30  182M    0     0   381k      0  0:26:26  0:08:09  0:18:17  564k
 30  590M   30  182M    0     0   381k      0  0:26:27  0:08:10  0:18:17  526k
 30  590M   30  183M    0     0   381k      0  0:26:26  0:08:11  0:18:15  516k
 31  590M   31  183M    0     0   381k      0  0:26:24  0:08:12  0:18:12  516k
 31  590M   31  184M    0     0   382k      0  0:26:21  0:08:13  0:18:08  538k
 31  590M   31  185M    0     0   383k      0  0:26:19  0:08:14  0:18:05  541k
 31  590M   31  185M    0     0   383k      0  0:26:17  0:08:15  0:18:02  603k
 31  590M   31  186M    0     0   383k      0  0:26:16  0:08:16  0:18:00  608k
 31  590M   31  186M    0     0   383k      0  0:26:15  0:08:17  0:17:58  596k
 31  590M   31  187M    0     0   384k      0  0:26:14  0:08:18  0:17:56  554k
 31  590M   31  187M    0     0   384k      0  0:26:12  0:08:19  0:17:53  561k
 31  590M   31  188M    0     0   385k      0  0:26:10  0:08:20  0:17:50  561k
 31  590M   31  188M    0     0   385k      0  0:26:09  0:08:21  0:17:48  562k
 32  590M   32  189M    0     0   385k      0  0:26:09  0:08:22  0:17:47  525k
 32  590M   32  189M    0     0   385k      0  0:26:08  0:08:23  0:17:45  516k
 32  590M   32  190M    0     0   385k      0  0:26:07  0:08:24  0:17:43  500k
 32  590M   32  190M    0     0   386k      0  0:26:04  0:08:25  0:17:39  529k
 32  590M   32  191M    0     0   387k      0  0:26:02  0:08:26  0:17:36  568k
 32  590M   32  192M    0     0   387k      0  0:26:00  0:08:27  0:17:33  621k
 32  590M   32  192M    0     0   387k      0  0:25:59  0:08:28  0:17:31  607k
 32  590M   32  192M    0     0   387k      0  0:26:00  0:08:29  0:17:31  553k
 32  590M   32  193M    0     0   387k      0  0:25:59  0:08:30  0:17:29  506k
 32  590M   32  194M    0     0   388k      0  0:25:57  0:08:31  0:17:26  497k
 32  590M   32  194M    0     0   388k      0  0:25:55  0:08:32  0:17:23  506k
 33  590M   33  195M    0     0   389k      0  0:25:53  0:08:33  0:17:20  557k
 33  590M   33  195M    0     0   389k      0  0:25:52  0:08:34  0:17:18  593k
 33  590M   33  196M    0     0   389k      0  0:25:53  0:08:35  0:17:18  547k
 33  590M   33  196M    0     0   388k      0  0:25:55  0:08:36  0:17:19  454k
 33  590M   33  196M    0     0   388k      0  0:25:58  0:08:37  0:17:21  320k
 33  590M   33  196M    0     0   387k      0  0:26:01  0:08:39  0:17:22  183k
 33  590M   33  196M    0     0   386k      0  0:26:03  0:08:39  0:17:24  111k
 33  590M   33  196M    0     0   386k      0  0:26:06  0:08:40  0:17:26 68338
 33  590M   33  196M    0     0   385k      0  0:26:08  0:08:41  0:17:27 42610
 33  590M   33  196M    0     0   385k      0  0:26:10  0:08:42  0:17:28 76168
 33  590M   33  197M    0     0   385k      0  0:26:09  0:08:43  0:17:26  159k
 33  590M   33  197M    0     0   384k      0  0:26:11  0:08:44  0:17:27  174k
 33  590M   33  197M    0     0   384k      0  0:26:13  0:08:45  0:17:28  207k
 33  590M   33  197M    0     0   384k      0  0:26:14  0:08:46  0:17:28  240k
 33  590M   33  197M    0     0   384k      0  0:26:14  0:08:47  0:17:27  261k
 33  590M   33  198M    0     0   384k      0  0:26:14  0:08:48  0:17:26  270k
 33  590M   33  198M    0     0   384k      0  0:26:14  0:08:49  0:17:25  320k
 33  590M   33  199M    0     0   384k      0  0:26:14  0:08:50  0:17:24  348k
 33  590M   33  199M    0     0   384k      0  0:26:14  0:08:51  0:17:23  375k
 33  590M   33  199M    0     0   384k      0  0:26:14  0:08:52  0:17:22  404k
 33  590M   33  200M    0     0   384k      0  0:26:12  0:08:53  0:17:19  424k
 34  590M   34  200M    0     0   384k      0  0:26:11  0:08:54  0:17:17  444k
 34  590M   34  201M    0     0   384k      0  0:26:11  0:08:55  0:17:16  465k
 34  590M   34  201M    0     0   385k      0  0:26:10  0:08:56  0:17:14  489k
 34  590M   34  202M    0     0   385k      0  0:26:08  0:08:57  0:17:11  536k
 34  590M   34  203M    0     0   386k      0  0:26:07  0:08:58  0:17:09  538k
 34  590M   34  203M    0     0   386k      0  0:26:06  0:08:59  0:17:07  525k
 34  590M   34  203M    0     0   386k      0  0:26:06  0:09:00  0:17:06  518k
 34  590M   34  204M    0     0   386k      0  0:26:05  0:09:01  0:17:04  519k
 34  590M   34  204M    0     0   386k      0  0:26:04  0:09:02  0:17:02  487k
 34  590M   34  205M    0     0   386k      0  0:26:04  0:09:03  0:17:01  458k
 34  590M   34  205M    0     0   386k      0  0:26:04  0:09:04  0:17:00  450k
 34  590M   34  206M    0     0   386k      0  0:26:03  0:09:05  0:16:58  466k
 35  590M   35  206M    0     0   387k      0  0:26:01  0:09:06  0:16:55  490k
 35  590M   35  207M    0     0   387k      0  0:26:00  0:09:07  0:16:53  494k
 35  590M   35  207M    0     0   387k      0  0:25:59  0:09:08  0:16:51  526k
 35  590M   35  208M    0     0   387k      0  0:25:59  0:09:09  0:16:50  523k
 35  590M   35  208M    0     0   388k      0  0:25:57  0:09:10  0:16:47  537k
 35  590M   35  209M    0     0   388k      0  0:25:56  0:09:11  0:16:45  535k
 35  590M   35  210M    0     0   389k      0  0:25:54  0:09:12  0:16:42  554k
 35  590M   35  210M    0     0   389k      0  0:25:52  0:09:13  0:16:39  567k
 35  590M   35  211M    0     0   389k      0  0:25:51  0:09:14  0:16:37  610k
 35  590M   35  211M    0     0   390k      0  0:25:49  0:09:15  0:16:34  606k
 35  590M   35  212M    0     0   390k      0  0:25:48  0:09:16  0:16:32  605k
 36  590M   36  212M    0     0   390k      0  0:25:47  0:09:17  0:16:30  576k
 36  590M   36  213M    0     0   391k      0  0:25:45  0:09:18  0:16:27  589k
